'LeanForty.prime_block_le_seventh' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos808.blockPrime_le_seventh_eventually' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos808.counterLabel_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos808.counterGraph_edge_threshold_eventually' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos808.counterGraph_output_small_eventually' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos808.erdos808_disproved' depends on axioms: [propext, Classical.choice, Quot.sound]
'LeanForty.Problem000665.strong_sum_product_false' depends on axioms: [propext, Classical.choice, Quot.sound]
'LeanForty.Problem000665.explicit_counterexamples' depends on axioms: [propext, Classical.choice, Quot.sound]
'LeanForty.Problem000665.positive_injective_labels' depends on axioms: [propext, Classical.choice, Quot.sound]
